  [slambench] aea: 8 of 8 takes, 251 clips
  [slambench] nymeria: 8 of 8 takes, 256 clips
  [slambench] split 61195914f090: 400 frames over 16 take(s) of 2 dataset(s)
[vggt360] loading facebook/VGGT-1B (fov60 tilt26 ring8 fuse=attn head=depth adaptive sa-mask 518px bf16)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[vggt360]   weight check OK: 1403 keys matched
  cut at inv_dist_std (1/m, scale-invariant) < 0.01 (the release ships UNFILTERED, so this is part of every number below)
  baselines ['raw', 'rect_derect', 'vggt360'] · 8 take(s)/dataset · 25 frame(s)/take

  PROTOCOL: the scale (and shift) is fitted ONCE per frame over every one
  of that frame's points, then frozen. Frames combine unweighted. Each
  model keeps its own alignment space — disparity for Depth-Anything V2,
  depth for the up-to-scale heads — so ABSOLUTE AbsRel IS NOT COMPARABLE
  ACROSS MODELS. It is comparable across baselines of one model.

  BASELINE · raw
  ----------------------------------------------------------------------------------------------
  model         dataset       AbsRel   delta1   delta2     RMSE    log10   cover  gt_med  frames
  ----------------------------------------------------------------------------------------------
  vggt_1b       aea            0.198    0.764    0.902    0.732    0.079    1.00    1.42     200
  vggt_1b       nymeria        0.143    0.828    0.938    0.501    0.063    1.00    1.59     200

  BASELINE · rect_derect
  ----------------------------------------------------------------------------------------------
  model         dataset       AbsRel   delta1   delta2     RMSE    log10   cover  gt_med  frames
  ----------------------------------------------------------------------------------------------
  vggt_1b       aea            0.158    0.834    0.923    0.691    0.063    0.99    1.42     200
  vggt_1b       nymeria        0.131    0.865    0.950    0.503    0.053    0.99    1.59     200

  BASELINE · vggt360
  ----------------------------------------------------------------------------------------------
  model         dataset       AbsRel   delta1   delta2     RMSE    log10   cover  gt_med  frames
  ----------------------------------------------------------------------------------------------
  vggt_1b       aea            0.189    0.791    0.908    0.722    0.076    0.97    1.42     200
  vggt_1b       nymeria        0.150    0.831    0.931    0.514    0.062    0.97    1.59     200

  RECTIFY OR NOT · rect_derect / raw, within model (<1 means rectifying helped)
  --------------------------------------------------------------------------------
  model         dataset      AbsRel raw  rect_derect    ratio  cover raw  cover rd
  --------------------------------------------------------------------------------
  vggt_1b       aea              0.1985       0.1582    0.797       1.00      0.99
  vggt_1b       nymeria          0.1432       0.1305    0.911       1.00      0.99
  Both arms are scored on the points BOTH could answer for, so the
  ratio is like-for-like; `cover` is what each gave up to get there and
  is NOT in the ratio. A rect_derect that wins on 60% coverage has won
  a different, smaller question.

  MODELS
  ------------------------------------------------------------
  vggt_1b       VGGT 1B · 1191M · align=scale_shift · frames at 518px


[slambench] wrote /group-volume/Fengjia/projects/vggt-omega-023/eval_out/vggt360-023/slam_B3/results.json (+ csv, report.txt)
=== [slam_B3] exit 0 after 4141s
